Observation,Energy
53841,53.55249973990479
53842,57.37932591518916
53843,46.432003059656026
53844,262.2143905938117
53845,100.94549448565625
53846,51.405594040841834
53847,80.31383083494025
53848,46.40479453478762
53849,58.95940340242748
53850,93.52145104989508
53851,49.39676407317702
53852,339.49741187690336
53853,158.16776529469107
53854,87.01024486606376
53855,56.23532311084225
53856,328.9787462972159
53857,51.44713613442693
53858,86.02825055754327
53859,61.80242251680696
53860,50.0
53861,97.18593097393499
53862,46.90012984918718
53863,73.6548962694923
53864,80.00000000000001
53865,98.49956781888007
53866,53.68481666377512
53867,53.68923359311683
53868,41.72847508522074
53869,56.413161172686166
53870,79.41980355296741
53871,44.95001668502677
53872,64.85765012208641
53873,46.860177689668504
53874,59.64471626209231
53875,46.60896930679334
53876,98.5366542015915
53877,56.3896524147103
53878,84.3589159230116
53879,200.08847548074337
53880,58.62952027554913
53881,78.58266977537107
53882,60.36608894922381
53883,69.19127933273788
53884,46.4263256284054
53885,272.7781784920113
53886,76.95026388442626
53887,98.10611454394628
53888,43.21565381391718
53889,41.545150293960575
53890,127.78920616926298
53891,46.99415496224123
53892,51.92375023425659
53893,70.43045597190238
53894,274.52101759264383
53895,38.37469029470743
53896,46.7872235855433
53897,29.77319983726382
53898,50.00000000000001
53899,118.88235928340265
53900,113.63820745840641
53901,41.36477084247409
53902,235.45877912408457
53903,425.69962389161094
53904,49.2345867947206
53905,69.96532180040978
53906,90.0
53907,199.34097770081033
53908,50.15189189115674
53909,58.944144241095124
53910,41.14122577675395
53911,201.07734047586214
53912,339.05415508716385
53913,50.50651789730658
53914,29.689034555823046
53915,59.751885306849275
53916,64.98008737386272
53917,91.70699606505023
53918,49.82062386394136
53919,101.76551771828632
53920,73.2072966743111
53921,59.49164761251438
53922,56.49600403376775
53923,41.49711296764768
53924,46.57889442858977
53925,61.08406605257701
53926,69.91864773655746
53927,66.63615713728515
53928,123.22231974013867
53929,75.174222782359
53930,76.8899195543922
53931,53.15446341829386
53932,115.00617667521296
53933,100.22303269265149
53934,84.76087197397662
53935,157.49057337203155
53936,52.10366645672995
53937,45.853884943871506
53938,53.46745851693785
53939,55.12318111698384
53940,101.74151028086764
53941,44.04060973919085
53942,47.23617217766513
53943,86.08405016978786
53944,63.073011492162834
53945,283.813718703491
